 Run 3220020001avD15cb1250_2734
   1114.0228404272150        1441.2261792528666        1298.6049901321569     
 Run 3220020001avD15cb1250_1111
 Actual parameters used
 rho_max(1), rho_max(2), rho_max(3)
   5.7217276874759246        4.5509707845984124        4.0663189187039404     
 r_B(1),     r_B(2),     r_B(3)
   2.0804793554393311E-002   2.0600707859220142E-002   1.8903464030023482E-002
 d_B(1),     d_B(2),     d_B(3)
   1.1213902141861496E-003   8.1596244436172227E-004   1.1062270425473782E-003
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   14.427853767120837        12.150153658078949        15.693765841906297     
 cb1(1),     cb1(2),     cb1(3)
   1593.1387295678762        1215.0091797122839        1405.5371232014591     
 Run 3220020001avD15cb1250_1111
 Actual parameters used
 rho_max(1), rho_max(2), rho_max(3)
   4.2920466067441208        4.1216851079461208        4.2436691416014591     
 r_B(1),     r_B(2),     r_B(3)
   2.1172035465504724E-002   2.2561071675470942E-002   1.7282850864986724E-002
 d_B(1),     d_B(2),     d_B(3)
   1.0595089259437663E-003   1.0708914202157774E-003   1.0922992015722265E-003
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   13.574374247158449        15.317366023293323        16.566763394882688     
 cb1(1),     cb1(2),     cb1(3)
   1201.4339239517728        1056.4423417998241        1244.2227983290952     
 Run 3220020001avD15cb1250_1111
 Actual parameters used
 rho_max(1), rho_max(2), rho_max(3)
   5.7760912330035410        4.6359730301312627        5.0731531127785292     
 r_B(1),     r_B(2),     r_B(3)
   1.8830599812290006E-002   2.0772429893797854E-002   2.1436443822018456E-002
 d_B(1),     d_B(2),     d_B(3)
   9.1437528464614708E-004   9.3841259291119791E-004   1.0406283014708819E-003
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   15.933029871062672        16.349866688381105        13.508067373111521     
 cb1(1),     cb1(2),     cb1(3)
   1327.4493209854029        1259.0795687299301        1346.0688120662003     
 Run 3220020001avD15cb1250_1111
 Actual parameters used
 rho_max(1), rho_max(2), rho_max(3)
   5.5256440698821834        5.5147171040581391        5.1756589867638452     
 r_B(1),     r_B(2),     r_B(3)
   2.1822496836519045E-002   2.0861236056680763E-002   1.7150058217389786E-002
 d_B(1),     d_B(2),     d_B(3)
   1.1009379474070588E-003   8.9741273581636031E-004   8.8487259458921194E-004
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   11.962681827135974        14.572082216035870        13.815478419803201     
 cb1(1),     cb1(2),     cb1(3)
   1228.8895105928623        1368.4346699323123        1152.8090975330629     
 Run 3220020001avD15cb1250_1111
 Actual parameters used
 rho_max(1), rho_max(2), rho_max(3)
   5.9602033934670402        5.4806770631516573        4.9254757308938828     
 r_B(1),     r_B(2),     r_B(3)
   2.3356831398649292E-002   1.8196291861648221E-002   2.0161680135896223E-002
 d_B(1),     d_B(2),     d_B(3)
   9.5971157105834962E-004   9.7992011935285205E-004   1.1407506737373437E-003
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   15.516571766906878        18.221149040411408        16.864046219346239     
 cb1(1),     cb1(2),     cb1(3)
   1288.1445016072237        1431.2156114454372        1160.8023293784004     
 Run 3220020001avD15cb1250_1111
 Actual parameters used
 rho_max(1), rho_max(2), rho_max(3)
   5.4464571587818940        4.8895771231398975        4.4967599311005042     
 r_B(1),     r_B(2),     r_B(3)
   2.1052127972981265E-002   2.2568148915112114E-002   2.0865811998427665E-002
 d_B(1),     d_B(2),     d_B(3)
   1.1032780180233849E-003   9.7115651267798181E-004   9.9911072941542573E-004
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   15.289834600283495        12.787552664033560        13.469612879422838     
 cb1(1),     cb1(2),     cb1(3)
   1313.2902596491167        1419.3221618206178        1205.3621025643868     
 Run 3220020001avD15cb1250_1111
 Actual parameters used
 rho_max(1), rho_max(2), rho_max(3)
   6.2654330117424877        4.5242282182533069        5.1878346859928905     
 r_B(1),     r_B(2),     r_B(3)
   1.9904280537801376E-002   1.9739061341973684E-002   2.4627648734798654E-002
 d_B(1),     d_B(2),     d_B(3)
   9.1315444469207169E-004   1.1740008030032760E-003   9.8008135151626233E-004
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   16.122336680533945        17.935902797828170        13.766116107425560     
 cb1(1),     cb1(2),     cb1(3)
   1324.0256963764218        1495.7012359357466        1202.7615374204072     
 Run 3220020001avD15cb1250_1111
 Actual parameters used
 rho_max(1), rho_max(2), rho_max(3)
   4.3806616137540884        4.6181716252513958        5.3136462350687852     
 r_B(1),     r_B(2),     r_B(3)
   2.1717518628944440E-002   1.4333593191546423E-002   1.5969705384105810E-002
 d_B(1),     d_B(2),     d_B(3)
   8.4974071288872882E-004   1.0580698368414091E-003   1.0284180552847207E-003
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   14.012438065450375        13.404761947013393        14.701421166532807     
 cb1(1),     cb1(2),     cb1(3)
   1079.3620275011538        1130.9127540780180        1403.1678505486566     
 Run 3220020001avD15cb1250_1111
 Actual parameters used
 rho_max(1), rho_max(2), rho_max(3)
   3.9871356780365717        5.5918294745067501        5.5263915134844259     
 r_B(1),     r_B(2),     r_B(3)
   1.6808128369960124E-002   1.8613494222599520E-002   1.9454659302473018E-002
 d_B(1),     d_B(2),     d_B(3)
   1.1162771873395329E-003   9.6111877134244105E-004   9.1155114143774815E-004
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   13.137448506195279        15.119649266760950        16.276981911483229     
 cb1(1),     cb1(2),     cb1(3)
   1058.6095389639522        1175.2334663982763        1201.1362121095187     
 Run 3220020001avD15cb1250_1111
 Actual parameters used
 rho_max(1), rho_max(2), rho_max(3)
   5.8519345739705440        4.5202701039215922        4.2550122549303824     
 r_B(1),     r_B(2),     r_B(3)
   1.7595531391427811E-002   2.3729129354607598E-002   2.2388727483009362E-002
 d_B(1),     d_B(2),     d_B(3)
   9.1929708463205160E-004   9.5057975052835854E-004   8.5367254181731766E-004
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   15.716558059187850        18.671314224379344        15.863078601117904     
 cb1(1),     cb1(2),     cb1(3)
   1336.8678624386876        1373.3691531276993        1109.4760843745059     
 Run 3220020001avD15cb1250_1111
 Actual parameters used
 rho_max(1), rho_max(2), rho_max(3)
   5.5809546015843061        5.1412737665381210        4.6695659670025123     
 r_B(1),     r_B(2),     r_B(3)
   2.2946218022898444E-002   1.6710999572937646E-002   2.1645778377159721E-002
 d_B(1),     d_B(2),     d_B(3)
   9.8925527185315162E-004   8.5191850202362245E-004   9.9817316235063357E-004
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   14.130551775958580        15.095951794252590        15.181700543158838     
 cb1(1),     cb1(2),     cb1(3)
   1313.4813297396286        1311.0807709481439        1408.6484949672888     
 Run 3220020001avD15cb1250_1111
 Actual parameters used
 rho_max(1), rho_max(2), rho_max(3)
   5.0870910455407898        5.2419886869680070        5.3101847615595492     
 r_B(1),     r_B(2),     r_B(3)
   2.0421582206861150E-002   2.0017300231011659E-002   1.8484971951369326E-002
 d_B(1),     d_B(2),     d_B(3)
   1.2143954893392111E-003   9.0242623795914166E-004   9.0379326336846393E-004
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   15.594431340841412        13.916627518647186        14.353398485152095     
 cb1(1),     cb1(2),     cb1(3)
   1283.2742390526837        1281.6033039680904        1148.0782042120511     
 Run 3220020001avD15cb1250_1111
 Actual parameters used
 rho_max(1), rho_max(2), rho_max(3)
   5.0067308351642374        4.1667031963018513        5.2341255574117955     
 r_B(1),     r_B(2),     r_B(3)
   1.8922549792781965E-002   2.0020548851595248E-002   2.1400935908006964E-002
 d_B(1),     d_B(2),     d_B(3)
   1.1314842868234633E-003   1.0036027918722862E-003   8.6751443680078174E-004
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   14.476374037291043        12.572584429349657        13.943409826251271     
 cb1(1),     cb1(2),     cb1(3)
   1111.1388328841590        1247.9156896125326        1286.1800131058719     
 Run 3220020001avD15cb1250_1111
 Actual parameters used
 rho_max(1), rho_max(2), rho_max(3)
   4.8228641622975887        4.2181012995182856        5.2302047772216422     
 r_B(1),     r_B(2),     r_B(3)
   2.0183480210146806E-002   1.7373393871074096E-002   1.8871737332609259E-002
 d_B(1),     d_B(2),     d_B(3)
   8.8313314922246948E-004   1.0561908162784329E-003   1.1032129137478058E-003
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   15.826481753184895        14.263031103096207        16.284624159233960     
 cb1(1),     cb1(2),     cb1(3)
   1218.2203627860613        1188.7738588376878        1103.0695182386496     
 Run 3220020001avD15cb1250_1111
 Actual parameters used
 rho_max(1), rho_max(2), rho_max(3)
   4.7702276477045276        5.6215278996739793        5.5426898956791915     
 r_B(1),     r_B(2),     r_B(3)
   1.8042092244615938E-002   1.9772495234265195E-002   2.5236086691620911E-002
 d_B(1),     d_B(2),     d_B(3)
   9.1062057217583265E-004   1.1115238867344336E-003   9.7000847132417886E-004
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   14.809050666085803        14.823286879855676        13.593461213449347     
 cb1(1),     cb1(2),     cb1(3)
   1394.7097834147733        1165.4459753947260        1409.2779357574220     
 Run 3220020001avD15cb1250_1111
 Actual parameters used
 rho_max(1), rho_max(2), rho_max(3)
   5.6329231483791213        4.7373362097510601        3.6747533062485007     
 r_B(1),     r_B(2),     r_B(3)
   2.2312586180880899E-002   2.0561483639352198E-002   2.0311677028521095E-002
 d_B(1),     d_B(2),     d_B(3)
   1.0767021544145991E-003   9.0189510457488651E-004   8.8957549893635413E-004
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   12.415720699891692        15.306860713619692        15.834207224984208     
 cb1(1),     cb1(2),     cb1(3)
   1197.5322264831011        1154.4166009388930        1426.6033656870984     
 Run 3220020001avD15cb1250_1111
 Actual parameters used
 rho_max(1), rho_max(2), rho_max(3)
   4.8010739223983956        5.0121272204287486        5.5248771151083185     
 r_B(1),     r_B(2),     r_B(3)
   1.9469508720740162E-002   1.9943147173644624E-002   1.9762377306662068E-002
 d_B(1),     d_B(2),     d_B(3)
   1.0379924426142881E-003   9.5715525379276275E-004   9.4275058506156756E-004
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   11.907929688118635        13.738105432222300        15.655092342272221     
 cb1(1),     cb1(2),     cb1(3)
   1427.9969515796679        1265.7459011727833        1267.2106327887934     
 Run 3220020001avD15cb1250_1111
 Actual parameters used
 rho_max(1), rho_max(2), rho_max(3)
   5.0011113653119361        5.2300518888249892        4.8974557039162345     
 r_B(1),     r_B(2),     r_B(3)
   1.8871232351232267E-002   1.8379349934282752E-002   1.7008942825426608E-002
 d_B(1),     d_B(2),     d_B(3)
   9.8003318191707727E-004   9.5982739712844863E-004   1.0057980592355772E-003
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   14.184341060265517        11.730138585617189        15.108513900413463     
 cb1(1),     cb1(2),     cb1(3)
   1424.3666143447406        1300.0152611288165        1420.8781180144422     
 Run 3220020001avD15cb1250_1111
 Actual parameters used
 rho_max(1), rho_max(2), rho_max(3)
   4.9205806141373714        5.1738383218131636        5.9697105328436386     
 r_B(1),     r_B(2),     r_B(3)
   1.9592950495510263E-002   2.1754834661866111E-002   1.9927699613773393E-002
 d_B(1),     d_B(2),     d_B(3)
   9.8531149833685550E-004   1.0256372316708726E-003   9.9327169848007239E-004
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   15.191256878475841        15.122394573744049        12.231549436075833     
 cb1(1),     cb1(2),     cb1(3)
   1291.2754439947366        1362.5470080880605        1139.4357621975212     
 Run 3220020001avD15cb1250_1111
 Actual parameters used
 rho_max(1), rho_max(2), rho_max(3)
   4.6489408247306354        5.3476260550581030        4.8412087611311900     
 r_B(1),     r_B(2),     r_B(3)
   1.9387467985137664E-002   1.8334770976805574E-002   1.8390529047815567E-002
 d_B(1),     d_B(2),     d_B(3)
   1.0053381757900947E-003   1.0678236013751154E-003   1.1265381465102255E-003
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   12.714357739980739        14.741292674875353        15.094557511704991     
 cb1(1),     cb1(2),     cb1(3)
   1194.7512894060153        1137.7475714715597        1054.2266966864752     
 Run 3220020001avD15cb1250_1111
 Actual parameters used
 rho_max(1), rho_max(2), rho_max(3)
   4.6300414184759040        4.5335462032474227        4.7453536159459109     
 r_B(1),     r_B(2),     r_B(3)
   2.0585347909414034E-002   1.8255622047104278E-002   2.0049824973226844E-002
 d_B(1),     d_B(2),     d_B(3)
   1.0494027577962789E-003   1.3025228463363957E-003   8.8189559096260161E-004
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   14.749947988582171        14.248388278712836        15.897697207198007     
 cb1(1),     cb1(2),     cb1(3)
   1333.2000790888740        1375.7119899814081        1463.3883458532750     
 Run 3220020001avD15cb1250_1111
 Actual parameters used
 rho_max(1), rho_max(2), rho_max(3)
   4.6975208151758352        5.2149297063943445        5.6611095834943104     
 r_B(1),     r_B(2),     r_B(3)
   1.9810298660613714E-002   2.0972844743101848E-002   2.0369676830319716E-002
 d_B(1),     d_B(2),     d_B(3)
   9.9544228315432272E-004   9.1393116535691413E-004   1.0260053920813023E-003
