 Run 3220020001avD15cb1250_2734
   9.4285238433671902E-004   9.5253032305502353E-004   1.0403206057130949E-003
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   15.636740563189075        17.480033998910198        14.587316082896157     
 cb1(1),     cb1(2),     cb1(3)
   1389.3909480669527        1445.2059332617418        1426.1583207232093     
 Run 3220020001avD15cb1250_1111
 Actual parameters used
 rho_max(1), rho_max(2), rho_max(3)
   4.4785433744441798        4.9822448381438837        5.4506231559961176     
 r_B(1),     r_B(2),     r_B(3)
   2.0207314888416806E-002   2.2017016176072962E-002   2.2835787336982903E-002
 d_B(1),     d_B(2),     d_B(3)
   1.0205278651364222E-003   9.5504257492240484E-004   1.0722387936030029E-003
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   15.464095061478478        15.843178421418777        16.177111429125848     
 cb1(1),     cb1(2),     cb1(3)
   1171.1941593059430        1357.4178894000104        1160.8350561758361     
 Run 3220020001avD15cb1250_1111
 Actual parameters used
 rho_max(1), rho_max(2), rho_max(3)
   5.2299200536698640        4.7956429095567277        4.6117314897103920     
 r_B(1),     r_B(2),     r_B(3)
   2.0764879092883586E-002   2.2123339723908252E-002   2.3219168549517489E-002
 d_B(1),     d_B(2),     d_B(3)
   1.0829358148841321E-003   1.0789086368329186E-003   1.1670649517422740E-003
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   14.957053640669889        16.444665086161919        14.628115939261685     
 cb1(1),     cb1(2),     cb1(3)
   1165.0914853992219        1391.5556864121743        1424.3012018865659     
 Run 3220020001avD15cb1250_1111
 Actual parameters used
 rho_max(1), rho_max(2), rho_max(3)
   4.6466266731928698        4.4340498487371178        5.0985044724019701     
 r_B(1),     r_B(2),     r_B(3)
   1.7683666318685898E-002   2.1262440116868318E-002   2.1068170148408710E-002
 d_B(1),     d_B(2),     d_B(3)
   8.5371957122496161E-004   7.8473162398147033E-004   8.8283842458011417E-004
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   14.436865673408732        15.480605046839548        15.360451249988447     
 cb1(1),     cb1(2),     cb1(3)
   1545.9824110531370        1390.1798258144049        1224.9849055224345     
 Run 3220020001avD15cb1250_1111
 Actual parameters used
 rho_max(1), rho_max(2), rho_max(3)
   4.8461327314338130        5.0392752805996004        4.7374634170934460     
 r_B(1),     r_B(2),     r_B(3)
   2.2507269631323379E-002   1.8262813785207253E-002   2.1043429956185834E-002
 d_B(1),     d_B(2),     d_B(3)
   8.8716702594463003E-004   9.8186975397837324E-004   1.0126852063962982E-003
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   14.505896418594579        15.559619360531249        16.863901458756626     
 cb1(1),     cb1(2),     cb1(3)
   1190.0718866597772        1257.7354092863629        950.32194919233189     
 Run 3220020001avD15cb1250_1111
 Actual parameters used
 rho_max(1), rho_max(2), rho_max(3)
   5.7387596934333374        5.0383050069241273        5.4221156771129353     
 r_B(1),     r_B(2),     r_B(3)
   2.0294894636489376E-002   2.0210823485452792E-002   1.6511892098912566E-002
 d_B(1),     d_B(2),     d_B(3)
   9.7913952612255781E-004   9.4105394824607743E-004   1.1315873613905519E-003
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   15.145301249660204        14.777184269030498        18.057118765430300     
 cb1(1),     cb1(2),     cb1(3)
   1569.8059639465969        994.94375476449886        949.89480654994736     
 Run 3220020001avD15cb1250_1111
 Actual parameters used
 rho_max(1), rho_max(2), rho_max(3)
   5.4637710074922197        5.4190588807650446        5.0834757775914756     
 r_B(1),     r_B(2),     r_B(3)
   1.9194738355144989E-002   1.9082970874682987E-002   1.6004930733053858E-002
 d_B(1),     d_B(2),     d_B(3)
   1.0685685875710183E-003   1.0365588852911695E-003   1.2753199806282405E-003
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   13.340928289421308        16.277243105252200        10.838091051031055     
 cb1(1),     cb1(2),     cb1(3)
   1134.3622037213481        1176.8170106514513        1255.6064744149980     
 Run 3220020001avD15cb1250_1111
 Actual parameters used
 rho_max(1), rho_max(2), rho_max(3)
   5.3791658968360272        4.2418965467797500        4.9610278301038804     
 r_B(1),     r_B(2),     r_B(3)
   2.0161925177825789E-002   2.3111041775844537E-002   2.1548219025975455E-002
 d_B(1),     d_B(2),     d_B(3)
   1.0629795012287654E-003   9.0777498985223650E-004   1.0459863813098828E-003
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   13.604655425291545        17.560292629788272        16.988982737490023     
 cb1(1),     cb1(2),     cb1(3)
   1124.5444846009466        1156.2231349429499        1087.2849264548711     
 Run 3220020001avD15cb1250_1111
 Actual parameters used
 rho_max(1), rho_max(2), rho_max(3)
   4.2164492880687394        5.1503969704288632        4.7173021352053937     
 r_B(1),     r_B(2),     r_B(3)
   1.8630069132493241E-002   1.8868591819363886E-002   1.8913531781326244E-002
 d_B(1),     d_B(2),     d_B(3)
   8.9955200907198998E-004   1.0138011935333798E-003   9.9608816360693834E-004
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   14.248166326240179        18.006064847477685        14.273184998805906     
 cb1(1),     cb1(2),     cb1(3)
   1381.8334027457768        1340.6571931778283        1018.9454899062011     
 Run 3220020001avD15cb1250_1111
 Actual parameters used
 rho_max(1), rho_max(2), rho_max(3)
   5.1350425293261575        4.6682330991606493        4.5957048937292280     
 r_B(1),     r_B(2),     r_B(3)
   2.0399621273026167E-002   1.5593251802056292E-002   1.8978528363734298E-002
 d_B(1),     d_B(2),     d_B(3)
   1.0346578400061198E-003   9.2997456330166201E-004   1.0504529581332300E-003
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   15.248783415908139        15.627227918196263        16.556355604484857     
 cb1(1),     cb1(2),     cb1(3)
   1140.2390380951094        1584.4593425815860        1332.1846441823404     
 Run 3220020001avD15cb1250_1111
 Actual parameters used
 rho_max(1), rho_max(2), rho_max(3)
   4.8656737659997598        4.5744650131381546        4.6073906587879412     
 r_B(1),     r_B(2),     r_B(3)
   1.5902687841954213E-002   1.8634232795238806E-002   2.0563221811044943E-002
 d_B(1),     d_B(2),     d_B(3)
   1.1584605844513114E-003   9.1096227163460996E-004   1.0888834296566381E-003
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   15.505840821309693        15.584105016871165        16.235756956468745     
 cb1(1),     cb1(2),     cb1(3)
   1352.0605318264431        1106.1484219089748        1277.1947192167054     
 Run 3220020001avD15cb1250_1111
 Actual parameters used
 rho_max(1), rho_max(2), rho_max(3)
   5.1997016533388196        4.7439254448563579        5.9489165141595111     
 r_B(1),     r_B(2),     r_B(3)
   1.8952224951238127E-002   1.9230658670518031E-002   1.8621092596507672E-002
 d_B(1),     d_B(2),     d_B(3)
   9.5273990257047189E-004   1.0608175795590743E-003   1.0490934006858758E-003
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   15.066054587132619        17.370282263587285        14.977287844093677     
 cb1(1),     cb1(2),     cb1(3)
   1350.0438678314501        1397.9163308113093        1185.9232014799823     
 Run 3220020001avD15cb1250_1111
 Actual parameters used
 rho_max(1), rho_max(2), rho_max(3)
   5.0465567438088792        5.0664983972969937        4.6478924696343018     
 r_B(1),     r_B(2),     r_B(3)
   1.9411325188548635E-002   2.1937474213043970E-002   2.2292318590175001E-002
 d_B(1),     d_B(2),     d_B(3)
   1.1111025566211035E-003   9.6306354831294952E-004   1.0249949708105897E-003
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   16.195981739231179        12.929539579284263        14.267955066242855     
 cb1(1),     cb1(2),     cb1(3)
   1245.5960488969565        1036.0743849905589        1142.5421713249339     
 Run 3220020001avD15cb1250_1111
 Actual parameters used
 rho_max(1), rho_max(2), rho_max(3)
   4.5970048506535646        4.9889605552252254        5.3538961103848832     
 r_B(1),     r_B(2),     r_B(3)
   1.9928999069512694E-002   1.7676906630661765E-002   2.2277244826720374E-002
 d_B(1),     d_B(2),     d_B(3)
   8.5402110220266793E-004   1.0654744168378510E-003   9.2593650780864315E-004
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   14.862335829180696        14.351725365773742        12.115747356659755     
 cb1(1),     cb1(2),     cb1(3)
   1240.8391295767112        1314.9618980020566        1134.9315349915587     
 Run 3220020001avD15cb1250_1111
 Actual parameters used
 rho_max(1), rho_max(2), rho_max(3)
   5.1037520373311915        5.1804891681725902        3.8433663604167383     
 r_B(1),     r_B(2),     r_B(3)
   2.5234538827479107E-002   2.1801425547565558E-002   1.9213725348312689E-002
 d_B(1),     d_B(2),     d_B(3)
   1.0770088504007608E-003   1.1241011773008760E-003   9.5051987149891506E-004
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   13.978433921378935        15.949754073431983        12.014290716409255     
 cb1(1),     cb1(2),     cb1(3)
   996.15409740182133        1351.0321850001974        1512.1567366871052     
 Run 3220020001avD15cb1250_1111
 Actual parameters used
 rho_max(1), rho_max(2), rho_max(3)
   5.1807949893294394        5.4472705112359536        4.5268699829325394     
 r_B(1),     r_B(2),     r_B(3)
   1.8113904097318636E-002   2.4091462226767047E-002   1.7398803754034034E-002
 d_B(1),     d_B(2),     d_B(3)
   9.5576487675268977E-004   1.0134369043719707E-003   1.0953740174167708E-003
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   13.449570291449106        14.646949034602690        14.155487230463287     
 cb1(1),     cb1(2),     cb1(3)
   1021.8472156889101        1061.6490456886179        1325.4894417101536     
 Run 3220020001avD15cb1250_1111
 Actual parameters used
 rho_max(1), rho_max(2), rho_max(3)
   4.2948824505854848        3.9814685881447383        4.2176176292686645     
 r_B(1),     r_B(2),     r_B(3)
   1.6754485179566767E-002   1.8645636099598316E-002   1.9023991399591603E-002
 d_B(1),     d_B(2),     d_B(3)
   1.1499113746123101E-003   1.0265945032430555E-003   1.0796070826181257E-003
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   15.055251701473995        18.492559279660188        13.074174205777457     
 cb1(1),     cb1(2),     cb1(3)
   1140.8241197092977        1305.2832445172021        1417.0415670711209     
 Run 3220020001avD15cb1250_1111
 Actual parameters used
 rho_max(1), rho_max(2), rho_max(3)
   4.8776260855762699        4.9101284291354608        6.0890417341805243     
 r_B(1),     r_B(2),     r_B(3)
   1.5285448560047602E-002   1.9763977770951457E-002   2.0532976894121310E-002
 d_B(1),     d_B(2),     d_B(3)
   9.9126203451869793E-004   9.9697910949229115E-004   9.5900906698169204E-004
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   14.535555120828519        12.963879747279011        14.878391520010343     
 cb1(1),     cb1(2),     cb1(3)
   1353.2133631889039        1134.8475291386665        1093.6976580220203     
 Run 3220020001avD15cb1250_1111
 Actual parameters used
 rho_max(1), rho_max(2), rho_max(3)
   4.9000042434433624        5.4810475371320502        4.8903824075181390     
 r_B(1),     r_B(2),     r_B(3)
   1.6097145368313692E-002   1.8983095706165007E-002   2.0001143322631389E-002
 d_B(1),     d_B(2),     d_B(3)
   1.0260670871332887E-003   9.9170621278480103E-004   1.1600161309398723E-003
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   14.074134820638497        15.335491608662284        14.862840394607220     
 cb1(1),     cb1(2),     cb1(3)
   1281.5079875546162        1316.4271370089200        1328.7064631475894     
 Run 3220020001avD15cb1250_1111
 Actual parameters used
 rho_max(1), rho_max(2), rho_max(3)
   4.8355656942654592        4.7138754271134884        4.4665565445705742     
 r_B(1),     r_B(2),     r_B(3)
   1.8861327978493842E-002   2.1870875612025689E-002   2.3007893694135875E-002
 d_B(1),     d_B(2),     d_B(3)
   1.1060928613197444E-003   8.9421949674504801E-004   1.1288854821660181E-003
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   15.014082067047807        12.686701512975471        13.409947256741349     
 cb1(1),     cb1(2),     cb1(3)
   1342.7534328913453        1064.0793419001616        1385.2507498040284     
 Run 3220020001avD15cb1250_1111
 Actual parameters used
 rho_max(1), rho_max(2), rho_max(3)
   5.6198895700258227        5.1446389322345816        5.0629490233892183     
 r_B(1),     r_B(2),     r_B(3)
   2.1502514593543305E-002   2.0442522864944728E-002   2.0074054563669806E-002
 d_B(1),     d_B(2),     d_B(3)
   8.7921363900442403E-004   9.0807617819778385E-004   1.0196330132523652E-003
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   15.169822886031845        16.217717397620003        16.289442074358011     
 cb1(1),     cb1(2),     cb1(3)
   1239.0786744227159        1335.9463448570948        1202.2350118564580     
 Run 3220020001avD15cb1250_1111
 Actual parameters used
 rho_max(1), rho_max(2), rho_max(3)
   4.7562955547272976        5.1692506101553697        4.1461083286895297     
 r_B(1),     r_B(2),     r_B(3)
   1.7956738900082553E-002   1.9571361143488310E-002   1.9684667637708909E-002
 d_B(1),     d_B(2),     d_B(3)
   9.9230724611649676E-004   1.1495551601455995E-003   7.8616680760212280E-004
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   15.099991557090924        14.924105958594321        15.049705151361657     
 cb1(1),     cb1(2),     cb1(3)
   1373.1924919062947        1198.5013520650095        1155.5376831105179     
 Run 3220020001avD15cb1250_1111
