 Run 3220020001avD15cb1250_2734
 d_B(1),     d_B(2),     d_B(3)
   9.7573069596052777E-004   9.9192245115942070E-004   1.0652643289827354E-003
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   15.683838766782149        16.966236623177711        15.384616868275270     
 cb1(1),     cb1(2),     cb1(3)
   1259.3220303768937        1412.9363248957097        1124.8174000004283     
 Run 3220020001avD15cb1250_1111
 Actual parameters used
 rho_max(1), rho_max(2), rho_max(3)
   4.5126446351142260        4.1666486428462370        5.2565864857159843     
 r_B(1),     r_B(2),     r_B(3)
   1.6102295730537022E-002   2.0591769732337024E-002   2.3072043342010136E-002
 d_B(1),     d_B(2),     d_B(3)
   9.5012305020754817E-004   1.0807702493017240E-003   1.0071935498560357E-003
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   15.187429071218187        16.493942578672584        16.518870581541034     
 cb1(1),     cb1(2),     cb1(3)
   1247.4862075126532        1358.9580672831296        1269.4360296612333     
 Run 3220020001avD15cb1250_1111
 Actual parameters used
 rho_max(1), rho_max(2), rho_max(3)
   4.6044300559476596        5.0391973973491897        5.2853711129488463     
 r_B(1),     r_B(2),     r_B(3)
   1.9606817211892277E-002   2.2050265398662269E-002   2.4347272460949698E-002
 d_B(1),     d_B(2),     d_B(3)
   9.4339985564089769E-004   9.3581634689211964E-004   1.1589487674811974E-003
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   15.591971230744690        16.175479078203313        15.494090654957457     
 cb1(1),     cb1(2),     cb1(3)
   1266.2227012795738        1365.8157568942934        1151.1402136357940     
 Run 3220020001avD15cb1250_1111
 Actual parameters used
 rho_max(1), rho_max(2), rho_max(3)
   4.8069051027137641        5.3104634481389157        5.5313918624906471     
 r_B(1),     r_B(2),     r_B(3)
   2.0824819236441763E-002   1.9047748251935986E-002   2.0817055845805236E-002
 d_B(1),     d_B(2),     d_B(3)
   1.0136760553581313E-003   8.8078368342121534E-004   1.0631722025631950E-003
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   16.019059015063434        17.390916669609918        15.138358623115625     
 cb1(1),     cb1(2),     cb1(3)
   1200.1091969450874        1227.5619357884932        1126.2471117682578     
 Run 3220020001avD15cb1250_1111
 Actual parameters used
 rho_max(1), rho_max(2), rho_max(3)
   4.7795976508289879        4.7109866532588587        5.1757723898328258     
 r_B(1),     r_B(2),     r_B(3)
   1.9481910476006177E-002   1.9548045539231965E-002   1.4254780476072778E-002
 d_B(1),     d_B(2),     d_B(3)
   9.8486634700458201E-004   8.1712247367332830E-004   8.6733974132753133E-004
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   13.994187602350262        14.340592497579578        14.674691809891669     
 cb1(1),     cb1(2),     cb1(3)
   1421.4293459689432        1324.1694434380997        1399.8375714655538     
 Run 3220020001avD15cb1250_1111
 Actual parameters used
 rho_max(1), rho_max(2), rho_max(3)
   5.1898142836396177        5.7616149111055917        5.0992791885469355     
 r_B(1),     r_B(2),     r_B(3)
   2.1301724991375386E-002   1.9377633736480094E-002   2.0128987529337419E-002
 d_B(1),     d_B(2),     d_B(3)
   9.0612903843065979E-004   1.0941214642883079E-003   1.0043594164211131E-003
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   16.341206604972296        15.771744048432332        15.353761569539706     
 cb1(1),     cb1(2),     cb1(3)
   1149.6303266482648        1459.8881310576576        1330.0755182322121     
 Run 3220020001avD15cb1250_1111
 Actual parameters used
 rho_max(1), rho_max(2), rho_max(3)
   5.3706552849136626        5.7005163548045710        5.3237379769214144     
 r_B(1),     r_B(2),     r_B(3)
   2.0685841576425987E-002   1.7832650750673973E-002   2.3225794469631748E-002
 d_B(1),     d_B(2),     d_B(3)
   1.1571364177065298E-003   9.6476873417754142E-004   8.8025349207234305E-004
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   12.363659454844438        16.863801537343168        11.452942092570661     
 cb1(1),     cb1(2),     cb1(3)
   1199.0187813031739        1190.4803111206047        1261.6331304383173     
 Run 3220020001avD15cb1250_1111
 Actual parameters used
 rho_max(1), rho_max(2), rho_max(3)
   4.9428664182733355        4.5476123199131457        4.4393210906986464     
 r_B(1),     r_B(2),     r_B(3)
   2.0822212358741564E-002   2.2615436643392113E-002   1.9538192956593876E-002
 d_B(1),     d_B(2),     d_B(3)
   1.0471702222125392E-003   9.3220704581091138E-004   9.4363658765113509E-004
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   16.596271214785908        13.656306756599983        17.045663145107529     
 cb1(1),     cb1(2),     cb1(3)
   1166.8224496453461        1246.9610547043626        1082.2008111007785     
 Run 3220020001avD15cb1250_1111
 Actual parameters used
 rho_max(1), rho_max(2), rho_max(3)
   5.0926515889006403        4.2622292851115517        5.0683574691713043     
 r_B(1),     r_B(2),     r_B(3)
   1.9126000426551219E-002   1.9720056208045032E-002   1.6748402702263195E-002
 d_B(1),     d_B(2),     d_B(3)
   9.9517883020584135E-004   9.0237275346190249E-004   1.1622142834153680E-003
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   16.477777676091826        16.329635376592645        12.221013147126035     
 cb1(1),     cb1(2),     cb1(3)
   1128.8130029366046        1273.6504110230665        1223.6630812772105     
 Run 3220020001avD15cb1250_1111
 Actual parameters used
 rho_max(1), rho_max(2), rho_max(3)
   5.2214325040751941        5.0517276777378761        5.4384634429634398     
 r_B(1),     r_B(2),     r_B(3)
   2.0583215432991783E-002   2.1464330242857259E-002   1.9398117485682907E-002
 d_B(1),     d_B(2),     d_B(3)
   1.0453181433944295E-003   1.0747962731270917E-003   1.0894782573487446E-003
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   14.436925049552357        13.893880829613295        12.173334387963134     
 cb1(1),     cb1(2),     cb1(3)
   1480.9154388841016        1219.2824176257254        1126.9627663244605     
 Run 3220020001avD15cb1250_1111
 Actual parameters used
 rho_max(1), rho_max(2), rho_max(3)
   4.9302216350823471        4.6155813223501374        5.0469637010220687     
 r_B(1),     r_B(2),     r_B(3)
   2.0187379937376491E-002   1.8602435903667419E-002   1.9877662513802123E-002
 d_B(1),     d_B(2),     d_B(3)
   8.3805273897878500E-004   9.2275758475035509E-004   9.1806860660092094E-004
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   14.912132953667603        12.233229300359909        13.210169184769251     
 cb1(1),     cb1(2),     cb1(3)
   1311.2871871474649        1477.3280455386807        1302.2841125834595     
 Run 3220020001avD15cb1250_1111
 Actual parameters used
 rho_max(1), rho_max(2), rho_max(3)
   4.6436921221594236        5.1998596091544140        5.4658081461871744     
 r_B(1),     r_B(2),     r_B(3)
   2.0229084726552340E-002   1.9253028504046619E-002   2.3906049738306612E-002
 d_B(1),     d_B(2),     d_B(3)
   1.0777813538015474E-003   8.7380396361882518E-004   8.4252298308883393E-004
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   16.184387340141761        17.014985158616131        13.958705771541513     
 cb1(1),     cb1(2),     cb1(3)
   1172.2275932544826        1058.8709533019585        1166.0166263492990     
 Run 3220020001avD15cb1250_1111
 Actual parameters used
 rho_max(1), rho_max(2), rho_max(3)
   4.7349349712167683        4.7995452777648770        5.0108388548079548     
 r_B(1),     r_B(2),     r_B(3)
   2.1106669081296679E-002   1.9849105328222989E-002   1.8708208239938819E-002
 d_B(1),     d_B(2),     d_B(3)
   9.7244973642047615E-004   1.0955391874164430E-003   1.0810306332126099E-003
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   16.263012409398343        14.759912722595784        15.254141681644899     
 cb1(1),     cb1(2),     cb1(3)
   1390.1175295195337        1284.0093012686048        1334.4502767165227     
 Run 3220020001avD15cb1250_1111
 Actual parameters used
 rho_max(1), rho_max(2), rho_max(3)
   5.4219601073746464        4.7605152397327322        5.4525168289869566     
 r_B(1),     r_B(2),     r_B(3)
   1.8205956734749774E-002   2.0977701377221807E-002   1.9583461787575526E-002
 d_B(1),     d_B(2),     d_B(3)
   1.1121735519404640E-003   1.0793911315049611E-003   1.0080357571923000E-003
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   14.030674812867911        12.988919636761750        17.592780024042288     
 cb1(1),     cb1(2),     cb1(3)
   1349.9227746385086        1204.0462792156497        1057.6741566048756     
 Run 3220020001avD15cb1250_1111
 Actual parameters used
 rho_max(1), rho_max(2), rho_max(3)
   3.7989619102184444        5.2672398371635047        4.9770003209669396     
 r_B(1),     r_B(2),     r_B(3)
   1.7456574426448341E-002   1.9999207951314067E-002   2.2794667220078439E-002
 d_B(1),     d_B(2),     d_B(3)
   9.4318842188365222E-004   9.3741520962263038E-004   1.2932008536704403E-003
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   16.059021727865652        16.713400548900889        13.434936378740634     
 cb1(1),     cb1(2),     cb1(3)
   1226.9013955700550        1340.1328323006796        1366.0012756410747     
 Run 3220020001avD15cb1250_1111
 Actual parameters used
 rho_max(1), rho_max(2), rho_max(3)
   5.6785879490458502        4.9535113652447667        4.4876158801610941     
 r_B(1),     r_B(2),     r_B(3)
   2.0503338644683261E-002   2.1754535898434266E-002   1.9976180680079943E-002
 d_B(1),     d_B(2),     d_B(3)
   8.9146468977639032E-004   9.9963018620018011E-004   9.7692501153070002E-004
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   15.935822644313388        12.720477334039080        15.133152337895931     
 cb1(1),     cb1(2),     cb1(3)
   1402.9321434324418        1322.1679330436257        1250.8373944067305     
 Run 3220020001avD15cb1250_1111
 Actual parameters used
 rho_max(1), rho_max(2), rho_max(3)
   4.7679165709492413        4.8048047402240881        4.5317498979388464     
 r_B(1),     r_B(2),     r_B(3)
   1.7412115536958338E-002   2.1033317718332303E-002   2.2145116348521492E-002
 d_B(1),     d_B(2),     d_B(3)
   8.0731861748538553E-004   9.2228479181689948E-004   1.0930797605889202E-003
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   14.314292361946091        13.748376326129300        14.682684349034385     
 cb1(1),     cb1(2),     cb1(3)
   1065.5326590870125        1333.0581417615876        1087.9158221327602     
 Run 3220020001avD15cb1250_1111
 Actual parameters used
 rho_max(1), rho_max(2), rho_max(3)
   4.8483301213102292        5.9836722969136060        5.5913008462277762     
 r_B(1),     r_B(2),     r_B(3)
   1.8226044344301848E-002   1.7962344423269973E-002   2.3715648616444946E-002
 d_B(1),     d_B(2),     d_B(3)
   1.1150432049818137E-003   9.8682508650852450E-004   1.0344064831717217E-003
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   14.618791259571521        13.853620754035290        17.593151731912624     
 cb1(1),     cb1(2),     cb1(3)
   1298.4796902340554        1283.0078417641764        1163.8843534494422     
 Run 3220020001avD15cb1250_1111
 Actual parameters used
 rho_max(1), rho_max(2), rho_max(3)
   5.3191695779624606        5.1679683218272707        4.6659509100294452     
 r_B(1),     r_B(2),     r_B(3)
   2.0987474103872205E-002   2.2888623742988050E-002   1.9617437432262057E-002
 d_B(1),     d_B(2),     d_B(3)
   9.8783534836706507E-004   1.0213984810965786E-003   1.0719056272125451E-003
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   16.005208562770960        14.677452881605566        12.833714420562911     
 cb1(1),     cb1(2),     cb1(3)
   1206.8642939698420        1625.8921278065588        1171.0309209228499     
 Run 3220020001avD15cb1250_1111
 Actual parameters used
 rho_max(1), rho_max(2), rho_max(3)
   5.5485542998633459        6.1473364130813906        5.9912924822965739     
 r_B(1),     r_B(2),     r_B(3)
   1.9044426652690002E-002   2.0456149148280985E-002   2.0550113200210114E-002
 d_B(1),     d_B(2),     d_B(3)
   1.0724789320303773E-003   1.1265110555084587E-003   9.4477215506117546E-004
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   11.417831549311435        16.710226397657344        14.170455734237615     
 cb1(1),     cb1(2),     cb1(3)
   1133.3215554313160        1175.0479049381961        1527.2112225366586     
 Run 3220020001avD15cb1250_1111
 Actual parameters used
 rho_max(1), rho_max(2), rho_max(3)
   5.2982440562805690        4.7957428496933865        3.8191039178228698     
 r_B(1),     r_B(2),     r_B(3)
   1.6406692869896253E-002   1.7315979438915552E-002   2.2395331517743818E-002
 d_B(1),     d_B(2),     d_B(3)
   8.3465588195617737E-004   8.7024394240778965E-004   9.7078083649548288E-004
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   15.154549699636192        12.687469730438936        13.111507528099910     
 cb1(1),     cb1(2),     cb1(3)
   1194.9610956388560        1125.1043180850095        1028.1175639941507     
 Run 3220020001avD15cb1250_1111
 Actual parameters used
 rho_max(1), rho_max(2), rho_max(3)
   3.4767458559087050        5.3926059529577026        4.4306441845373552     
 r_B(1),     r_B(2),     r_B(3)
   2.4152475819040144E-002   2.0261532792029947E-002   1.9734431182954839E-002
 d_B(1),     d_B(2),     d_B(3)
   1.0613843179976656E-003   1.0301034586835585E-003   1.0617021948627499E-003
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   13.117501207388599        18.003411283801960        14.150492429319272     
 cb1(1),     cb1(2),     cb1(3)
   1291.6174456352796        1274.5928792613568        1281.3162302698929     
 Run 3220020001avD15cb1250_1111
